Drehzahl Spindel,Tiefe des Schnitts,Rattern
15836.7418744184,0.0172477056138263,0
10780.9685175685,0.0128974672570547,0
15417.5629341805,0.00927272350479383,1
9510.14903979912,0.0183989130268588,0
11210.4876885134,0.0150226684542459,0
10877.5296058657,0.00113831222249966,1
12930.6637511716,0.00308854671394974,1
10837.4935433409,0.00558823860921824,0
10012.696340198,0.00523454566926718,1
13183.9943909291,0.00564152684877845,0
11751.1321047714,0.00319316493087743,1
13585.6732892666,0.0205779641787587,0
12360.8888019929,0.00917896773596157,1
11251.9372526959,0.0113305475988107,0
12014.132066182,0.017141868627705,0
14610.6662016144,0.00157623057455852,1
13803.8942213879,0.00327711791350412,1
10690.5582269937,0.0164263706575482,0
11873.3215005297,0.010128860605024,0
8249.79974343568,0.00476096000172713,0
15068.2358429068,0.0167294211855928,0
15753.3030589393,0.00765820007991114,1
14016.0909599855,0.00330538417821841,1
15097.2582978105,0.00295965439243693,1
9354.8881542492,0.0114196480254259,0
10834.8695188893,0.00406878549875332,1
9119.05086719157,0.0034311478407927,1
8421.35710402678,0.0138082027877946,0
11035.3760075272,0.0129670890109514,0
12329.1945527782,0.00494638937115009,1
14416.5081592359,0.00456749936890587,1
14958.1647638985,0.00821942180153478,1
9944.60458187339,0.00156690501050921,1
14963.3283477923,0.00400209293439117,1
15245.9388586204,0.0133171545592281,1
12906.5894251637,0.00626113515269554,1
14277.3112559043,0.00920241887408881,0
15649.2808810799,0.0168832089841373,1
12165.0110373691,0.0179593646412556,0
8960.2082663602,0.00167736532436056,1
9518.84626423196,0.0163525666794147,0
12756.5470630338,0.0212974193804993,0
13464.3663506527,0.00370901447286556,1
11127.4078791921,0.00313319925695568,1
10460.4321678137,0.0186014008919567,0
14164.3346883245,0.0146406005092802,0
13659.7077807223,0.00286108754063242,1
14920.305501835,0.019532891999378,0
13103.8953602665,0.00707896639917574,0
13356.9339332716,0.0177703573728324,0
11891.8185196202,0.0215428174904207,0
11110.7790727256,0.00176997448928285,1
12965.197369143,0.0187662783383721,0
12813.0102520532,0.0169286599992205,0
9767.3230169712,0.0116534258304406,0
10886.3397363477,0.0138296006843654,0
8713.85379411614,0.0158602153943793,0
13345.4834998468,0.0170963139055456,0
9154.73746490613,0.00513116421460434,1
11971.5426440154,0.0153974243969544,0
15867.4052597321,0.00103915736930505,1
15229.4241922393,0.0164253380731132,0
13898.3699673271,0.0174537590965612,0
14541.3620472293,0.0125894188051189,0
13570.4804119977,0.016779634465388,0
15746.1963802946,0.00299257910107756,1
9415.615579779,0.0144496471602023,0
13096.1911926468,0.00309661058351513,1
11210.6738670383,0.0165429694974976,0
10956.8446947309,0.0217296360694075,0
15693.0560491278,0.0154287868416106,1
14574.9644902443,0.00156360157935736,1
10386.6743620683,0.0195806227141662,0
12449.648391932,0.0155764630664182,1
13522.3701629417,0.00436446945503447,0
12566.869145589,0.00488795408042437,1
10991.49186595,0.002459265525273,1
8547.06655576193,0.0170407578687122,0
13725.6695438373,0.0158525958787847,0
13855.9482158715,0.00296853158764285,1
11033.5620318113,0.0145838484058226,0
8517.81259443868,0.011758410870331,0
8482.15255618338,0.0179018511548137,0
13722.7518886035,0.00585169290386816,0
13782.2119370287,0.00541565381686708,0
15091.7048203078,0.00440696241835739,1
11004.0981818816,0.0143048807419257,0
12770.109480261,0.0185432037464967,0
13344.4441642152,0.00551865218687655,0
13941.8482319879,0.0139559619109511,0
15656.0126784107,0.0119719703840871,1
10936.7958118774,0.0120874668534188,0
12919.9945333405,0.00601776806246895,1
14918.9799255781,0.00860932984833501,1
14994.1893862295,0.0146238247611781,0
9563.40484733029,0.00284170459577112,1
9940.83905608859,0.0140651185694226,0
10913.7580573499,0.00345017789328475,1
10104.4245234927,0.0019643692833238,1
9844.9868021932,0.00471194429932349,1
15266.8428240152,0.0130253581781523,1
12815.017990755,0.0111468794933534,0
14260.1235419231,0.00188052127283519,1
12394.6126505595,0.0202571787528454,0
8409.74646672223,0.00259267079562651,1
11566.7994644884,0.00713534042531449,0
9745.12880845902,0.0121591027927601,0
10187.1319333651,0.0153565255739007,0
14364.3324786524,0.0198757040963956,0
11506.6887937078,0.0215322910868497,0
12790.9703328885,0.00356367766459419,1
9978.11105879957,0.0183705599523187,0
8050.1285953688,0.00605311491926866,0
9817.67782517335,0.0190614441341185,0
8823.35090346323,0.00198495276438581,1
15457.5184384038,0.0137728466729221,1
15324.8193124935,0.0203474653197168,0
12023.620889493,0.00553241672044531,1
14844.3189536312,0.0217890517606679,0
10320.1963469031,0.0216737332618209,0
14772.4759640127,0.00997265938604358,0
10045.242154203,0.00491460841189206,1
12392.7086293374,0.0171556020524404,0
10572.539468288,0.0121353846094016,0
10323.1163571193,0.00327742825585064,1
12844.5920527696,0.017361383787199,0
10113.654031605,0.0208552582174073,0
13539.6193423835,0.0136205864345881,0
15894.577149283,0.0109424185908035,1
15146.5588040726,0.00843778049682931,1
9036.6425699527,0.0158974926200127,0
8130.6964525053,0.0211970807287979,0
12130.757656962,0.0103943541194619,0
15056.3893110629,0.0101340954208427,1
13667.7002639215,0.0210523803090777,0
14890.3997400155,0.0219135936091325,0
13233.8555367228,0.00998376237997247,0
11120.7771938827,0.00237823914617274,1
10727.5975837746,0.0211762219523561,0
13688.7112242742,0.0154337291934363,0
14171.7832918632,0.0136800756481726,0
14592.9791371852,0.0177442006342607,0
9568.27539631473,0.00556198330393159,0
10469.4801261873,0.0194185680386913,0
8196.24538886648,0.0130892095798661,0
9674.34684427768,0.0138649175206531,0
11418.5147061674,0.00511693857185867,0
14397.8342330681,0.00505983783673026,1
15466.425300571,0.00342476462172871,1
14413.7457636969,0.0197782778265013,0
13062.7787031111,0.0170751113411056,0
12526.0742202041,0.0158548779613374,0
9418.0402687833,0.020786421624815,0
13782.842307532,0.00360187432014032,1
10464.8776666372,0.0188097211972965,0
13254.7723762781,0.00963733467247996,0
12338.492565305,0.0106575336761776,1
11906.4734962743,0.00391444520469428,1
13722.1102183969,0.00801502830904975,0
9116.04077160521,0.0182358041445738,0
11861.360806598,0.0126255104239701,0
8858.73759803637,0.0218585166856222,0
11252.9241226896,0.00683426441217984,0
12081.2103550806,0.0109280591315724,0
14527.0121525792,0.0175759410555123,0
10022.4243028226,0.00332385638935026,1
13229.7015314021,0.0200327948066434,0
14809.7960058567,0.0140534378795259,0
9646.63338978479,0.00903539572367738,0
8592.09155302081,0.0193217686241906,0
13482.6214986302,0.0207427179513404,0
9243.41181762547,0.0195983916669143,0
9094.27090000405,0.0166280340357339,0
10260.4645556815,0.0109882634571555,1
13005.6344415275,0.0121932690695455,0
12030.2251537005,0.0200051640029434,0
10187.1687477172,0.0191946701029552,0
8347.68464319268,0.0104117638023734,0
13977.6347760957,0.0113209581524156,0
10516.8419915745,0.0192884790652927,0
9699.39365904032,0.0133858863890311,0
12524.395168305,0.0211491118856832,0
11595.2189533525,0.00276260032335344,1
8687.04357536759,0.017496131632818,0
9691.87454510442,0.0158613717824354,0
15355.0751141166,0.0115613935968897,1
14344.5482088371,0.0150570147649139,0
9090.60734399708,0.00627179608669484,1
10156.4076153392,0.00115681183918168,1
10202.0543531173,0.00570962312151013,1
12089.6226509399,0.00741415477671663,1
15002.9542152059,0.00510830081967897,1
12272.5774695518,0.00667510224264824,1
8588.72019454363,0.0150111965924416,0
15504.3942350309,0.00635751061574599,1
9012.59304871983,0.0073037843144471,1
11599.0955129986,0.0215522336318692,0
13464.4090525925,0.00424485155489916,0
13073.0430984888,0.0167944255611703,0
10463.3347190753,0.00360294957144212,1
12507.0366221951,0.00852397289751514,1
12778.4453309091,0.0175858185580723,0
8521.06123983089,0.00681035075956399,0
14990.84045544,0.015395256471713,0
11165.7178496432,0.0108952656739392,0
11476.9800694024,0.0147186314758316,0
11748.0967716445,0.0168521583870337,0
14572.2269259062,0.0032819030127201,1
11098.1447575882,0.00314665523904431,1
15574.7308440598,0.0177131132767371,1
12126.8503303404,0.0135446046978835,0
13890.2502282579,0.00748324879614583,0
14134.1102133806,0.00715138533579744,0
8743.95192855377,0.019328315589395,0
12476.9221527854,0.0130889128075503,1
9216.22824560972,0.00421540510344172,1
10654.0035943938,0.00830914752161192,0
11963.5759686816,0.0135184532915064,0
10422.7857007539,0.0120031671082385,0
15947.2397212031,0.00379253787860459,1
10512.1174217517,0.00802987926573939,1
10652.0314309423,0.00358977610943894,1
12502.19566606,0.0205075440401239,0
9940.35060082255,0.0100587149962492,0
15669.7008294892,0.0172528355729413,1
15808.6822142819,0.0160347172116133,0
12792.8440352935,0.00685689501706145,1
14683.656996822,0.0178642800678422,0
11180.7226165601,0.0118082989244976,0
11319.9881062098,0.00897048488923687,0
10809.1099250617,0.018282359093589,0
15124.2266711264,0.0183223876475325,0
14332.7248985706,0.0152279684508016,0
8171.90950771937,0.0101396889561329,0
9382.10770125207,0.0134335081377819,0
11807.5922081621,0.00736175601244593,0
12309.4376960722,0.0180638984753275,0
11716.6218083615,0.0159113750529813,0
10887.039161324,0.00615753928984272,0
8566.63459337287,0.00117478593555698,1
9563.02862433456,0.0135667877552948,0
15472.8508029898,0.0174620970247005,1
13283.5889791169,0.00462082121234052,0
11028.3107977896,0.0187925238600586,0
10353.6026917153,0.0154547181652964,0
8530.67608868184,0.0194354944982168,0
9238.26752123952,0.00495409085722495,0
14891.1468840244,0.0199531321630256,0
11163.2390799383,0.00241586453548175,1
12636.6738593995,0.00315564514524758,1
9609.12928000325,0.00605502528758937,0
14258.4390098279,0.0152081185474742,0
9142.86186071342,0.0116821172183721,0
10078.7947006714,0.00554033413393669,1
8151.01856994179,0.00620489703482675,0
8289.55620304885,0.0132576457281828,0
9607.39020427278,0.0088820073493435,0
12729.3783913271,0.00403536584096334,1
14347.3987637878,0.0189718877325769,0
9487.44642125331,0.0182536496776312,0
9792.50693891743,0.0100664093920069,0
9383.67840544054,0.019659965170802,0
12616.6030023228,0.0154053484374819,0
15831.2910677234,0.00173665890479925,1
12202.5966032456,0.017995464694217,0
8139.41635806351,0.0136253237578013,0
13819.3821429222,0.0145239936482689,0
9957.73510847239,0.0111310260709237,0
8386.99076221917,0.0138278611785082,0
14119.472042899,0.0219593597732756,0
8661.92716617525,0.00536854544698258,1
9118.37179110651,0.00141782969398061,1
15648.8736961565,0.0147967053883279,1
14706.6130573297,0.00192142299918686,1
10779.8048067992,0.0113031663374401,0
11161.1971937353,0.00700774198865352,0
9659.58600094336,0.00464482589645958,0
12665.815116219,0.00579221502391396,1
11226.4995973843,0.00403528804486718,0
9034.48995421433,0.0135160272934135,0
9916.42807523162,0.00747606289038616,0
14618.970622893,0.0119622511099408,0
9521.83548391773,0.0175032164280735,0
9449.89841431554,0.00932910556409428,0
8878.19866187719,0.0213339960400453,0
13789.9066791457,0.0156188208256584,0
14574.2671247606,0.020846720488772,0
12363.0538129207,0.0135666473306965,1
8872.60408318455,0.00675154369145771,1
9946.56814366401,0.00821023078599886,0
10316.8372772395,0.0145674363002428,0
9964.85966296038,0.0156735873347313,0
10759.9686229495,0.0115001798127316,0
10610.1435279291,0.020298416210088,0
13353.5343506097,0.00907600366538671,0
8730.64633523656,0.0183398792499083,0
9233.2387629081,0.0173223316032665,0
14301.2236128968,0.0176194490929792,0
9574.00408214015,0.00218435022564397,1
12443.9068108989,0.0215632797630419,0
12269.7953127215,0.0160634606045202,0
12224.3230098181,0.00865045846571676,1
15466.2860798745,0.0202980180793956,0
10486.1437391001,0.0129334956792872,0
8376.72353423722,0.0206648118530628,0
8776.18627828314,0.021658658941366,0
15527.0519146838,0.00874227595070272,1
12139.2289540753,0.00802229731839389,1
10276.5488517871,0.0218919927527255,0
11238.9433885777,0.02040723313948,0
9892.82939428304,0.0188556154743661,0
13337.7047905422,0.00555770397091691,0
9047.70308372082,0.0137804331969329,0
12836.4503689832,0.0184811666999316,0
14004.0107130295,0.0209631333340712,0
10155.1442694599,0.00959521857327322,0
15800.4888449004,0.0178911716938349,0
10695.9979934839,0.00341362973549038,1
15901.1458527872,0.00373652325629266,1
10840.1388241013,0.0161513071517974,0
11686.054281999,0.00559077975396362,0
14160.524067452,0.0131983072670523,0
13573.0586867072,0.0166302403509106,0
8632.10194484148,0.0052591527897976,1
10465.2430144261,0.0169518190914969,0
11475.2917046042,0.00434629070529929,0
10941.8522522662,0.00493632893614756,0
11958.6695067472,0.0194073273216012,0
8975.92772862561,0.00136950031417045,1
13893.4973425414,0.0198520377324522,0
9802.17094652385,0.0132368046978043,0
12170.9630564738,0.0169681699290271,0
13647.3092781507,0.00548340976231624,0
9279.34291663863,0.00464340455052377,0
13162.640828657,0.00533315143642621,0
13958.6428281085,0.012024092513379,0
9339.83162866047,0.0110482754654147,0
12704.824148169,0.0191345151788066,0
12453.9471368455,0.00943073435024354,1
15728.0570065733,0.00791039882070914,1
14519.1695854177,0.0125129860886869,0
11204.5776043134,0.0178858981790199,0
13476.6200908463,0.0115326370529501,0
11264.0672223745,0.0149461172396785,0
9794.49256572081,0.0210324881295102,0
9881.03170956406,0.00667716028262951,0
9568.36542326239,0.0154323259737581,0
11702.4105999883,0.012435880640666,0
12043.4640385093,0.0103333351536326,0
8282.3524299091,0.0141560302531488,0
8148.2218445017,0.00634646718425335,0
10605.0803034277,0.0157935179335492,0
11320.2209705096,0.0211486801384083,0
10668.0475525574,0.0203096148568837,0
8382.18018282585,0.00685861383204034,0
8144.15270469766,0.010250698353764,0
11274.2466123132,0.0213755005621956,0
9928.81018176348,0.0171315178126688,0
10782.7681200565,0.00491132422750222,1
14549.5050983759,0.0152196199746085,0
8061.89068586406,0.0150022013383606,0
13597.3583336345,0.0100641052438701,0
13942.5662556099,0.00982604090165349,0
8607.01355196274,0.0200030709741162,0
12356.5412066382,0.0123015836496086,1
9221.64690588698,0.00683647357310726,0
9517.79638993867,0.0106044564385146,0
9954.9946210135,0.00924007268337606,0
12430.7031524356,0.0205237482927606,0
8007.44029385471,0.00149924258150622,1
11413.7847807596,0.0177751458757955,0
10519.5859393787,0.0166700344695655,0
13762.1129038286,0.0207734639418859,0
13492.0446187033,0.00560524893884943,0
14271.9025061045,0.0203157293822795,0
15429.5365293931,0.0130432508546515,1
11949.0404925888,0.00274019565079543,1
8135.17113096983,0.0135454299513752,0
15361.2303394027,0.0166705501141659,0
8622.02946583999,0.0115564983295314,0
15341.6428325894,0.0216171815268839,0
14323.7472598048,0.00972382200186362,0
9544.03618830844,0.00575526384154854,0
10961.452622156,0.0137500841296836,0
12563.1185376402,0.00772075291718016,1
11353.734389529,0.00902862317308668,0
14196.0013932337,0.00436560127748883,1
8308.9472221343,0.0183213370414783,0
12398.4395616936,0.00798463042314989,1
9016.21338621227,0.00805820289711931,1
11364.8023069437,0.00222369260763613,1
14103.3481011871,0.0175433748443631,0
14627.0917802757,0.0174394728111253,0
9107.97562391276,0.0167102598981801,0
13635.3776444182,0.0190937482696514,0
8574.01072201023,0.00200349774197086,1
14705.8511507365,0.00275859152508628,1
11032.8335745889,0.00177824767440917,1
9538.29606518166,0.0118787283472329,0
12890.1455177184,0.0215928693330098,0
8266.95345042723,0.0115107293737293,0
14735.0866099141,0.021412823963107,0
15437.289476916,0.00387809246574006,1
15823.2783834559,0.0176253423734321,0
11008.4395053303,0.00731277522591949,0
10001.0926274936,0.0058377127830667,1
15470.3563637725,0.0168074250196441,1
15347.8330826627,0.0122540645784561,1
15370.0746388519,0.00644727414377802,1
15347.6345499502,0.00758714493219199,1
13117.8885248927,0.0173999523033259,0
8027.02467575478,0.017360365702858,0
13919.5552010987,0.0178181005542083,0
15563.781081249,0.00191349065613977,1
9615.69964517514,0.0202445894686769,0
10006.422841615,0.0177906043961551,0
10175.4134583925,0.00618232346425096,1
14183.3545099057,0.00506032354019408,0
12886.8610179257,0.0153160379301681,0
8344.85985791875,0.00297469891639794,1
12279.2481053218,0.0218950429252602,0
10627.9558246725,0.0085629802427769,0
14132.7965215816,0.0112481993018846,0
12864.7787669269,0.0124883632000418,0
10724.5677954702,0.00276115712017542,1
9345.87839567022,0.0155420744191511,0
8595.53940458317,0.0213142683914295,0
13722.3674628342,0.0141121240926258,0
12997.4607204293,0.019942493558815,0
10365.4799211211,0.018327986613171,0
14861.2750568137,0.0207895129141819,0
8672.59446856067,0.00449116495547254,1
14886.9218330652,0.00375002864395338,1
9523.2017082984,0.0131439690958511,0
13577.4604188348,0.00602168711637504,0
10209.3384983972,0.0205083005463687,0
8942.90543703486,0.0157871764361874,0
10503.4573800252,0.00632145511727482,1
14064.2325668636,0.0168469400105699,0
13469.2597306437,0.0203661453558706,0
13829.3150570423,0.0196037593770635,0
10274.7662866417,0.0215315052365666,0
14534.8500529033,0.00435170539837284,1
8627.93615221873,0.0159100806579413,0
9468.67353423268,0.00753376998526632,0
15441.8117590443,0.0165171605595932,1
12326.2363528406,0.0176646623665581,0
14021.6530589949,0.00224071675222555,1
12841.1893192391,0.00754155697352077,0
9915.47756744033,0.00725881225448519,0
10393.7101704894,0.0136910381530479,0
13683.0889950778,0.0113158398462223,0
11774.6262273188,0.0216259684959209,0
13957.8625740989,0.00914168356949266,0
14931.6296576962,0.00961264694720926,1
11692.5223357855,0.0172682875672286,0
14632.8412036154,0.00171010703056512,1
12449.4260514539,0.00521630817343882,1
15846.6940770401,0.00916832512789869,1
11945.9173938304,0.00672386058930427,1
15910.8513635198,0.00693869807957205,1
12473.5965091602,0.0102240974247971,1
14207.2078092975,0.010987168852584,0
14656.0765104454,0.00138874552668397,1
14990.7049166168,0.0127901564532645,0
11065.145304516,0.0151952064374334,0
8968.38196954274,0.00199294808513096,1
8142.8545360725,0.0115491882165711,0
15391.3042640456,0.00825865498926428,1
9547.25643199807,0.010062681499518,0
14765.9814160726,0.00891730499615507,0
11817.6092641692,0.0111976772910509,0
11532.626474485,0.0173557743598312,0
15592.4459926526,0.0103517084144312,1
12239.3494580609,0.0159206884040706,0
8501.19343138063,0.00293860442979926,1
14423.8361360884,0.0087675607260298,0
8615.79448398624,0.0101225962976031,0
12344.5229163772,0.00178296502139791,1
14412.4969283403,0.0141740874627231,0
11753.7213159714,0.00243832342997764,1
15131.994746941,0.0216907542357802,0
8826.76922113376,0.0108372126591495,0
10591.1477051127,0.0217238758053765,0
15167.2466937481,0.00418189608170351,1
14619.1974959111,0.0169151601533451,0
12250.0269802495,0.0192113307993791,0
10487.941210813,0.0149915757159746,0
9103.30057387599,0.0064082875819277,0
14752.8332167644,0.00416199778613623,1
9893.81524652037,0.0145292203680987,0
13685.8170428823,0.0192477402046551,0
11256.3050023024,0.00638578695811845,0
12865.7730899025,0.010424565530181,0
9294.15026062841,0.0176928005846241,0
12576.5091800088,0.00964296844980368,1
14736.459580585,0.00696999869827681,1
11358.038926206,0.00316309698108115,1
12270.3029213283,0.00971600565000733,1
9739.07723799916,0.00364428104126818,1
15383.6378504232,0.0196412358801102,0
14052.6498402121,0.00503667307662748,0
9261.41749330545,0.0181110511476391,0
15778.9802527442,0.0219649257347395,0
15201.7370710598,0.019830099594456,0
13008.9195126143,0.0046127546174865,1
15324.5509640416,0.00617458693359812,1
15047.5673491193,0.00815877712231877,1
