f_fh,s_0,t_fal,t_stem,t_zb,f_punch_max,thick_red_max,flx,fly,h_falten
4274.943472126914,0.417418767790619,38.61144566841611,115.5561817463718,94.15850381309396,0.0,27.14322090148925,-30.021190643310547,-26.60136604309082,3.03031783280832
3411.6965970309006,0.4201847916256952,31.750291172135007,86.66738094422954,82.84547028352047,0.0,28.18401908874512,-29.6968994140625,-27.258102416992188,3.334364355148034
5652.186116624625,0.4290023486965972,30.676764514732376,90.85608018191448,119.41655063503325,0.0,32.37895965576172,-28.89601707458496,-24.54842758178711,2.4928761165493807
5114.461595728306,0.4286836261756273,39.070457009262256,103.50344451079997,117.14569547482505,0.0,29.61048126220703,-29.978513717651367,-26.47696876525879,2.63770185661386
4907.3341219391,0.4296831669829768,24.69763122321549,99.92919830515972,81.74275324639798,0.0,29.87590217590332,-28.203413009643555,-25.31914710998535,2.7445497097991387
3149.3021182872626,0.4381156634702037,24.456940270536045,81.40588888739738,115.45621903840012,0.0,22.229326248168945,-29.937753677368164,-28.092348098754883,3.444887943209584
4651.642088004844,0.4279963622184086,20.2962546119278,84.22873631174745,106.32232035351214,0.0,29.7935733795166,-29.46295928955078,-24.916931152343757,2.7503766665549563
1071.6865193718784,0.4305710193519256,23.31866668474236,118.54075176932926,80.20731059215886,0.0,25.538269042968757,-31.63463020324707,-28.40747642517089,5.240275799930539
1020.7743617859512,0.4132989593141144,36.81917282407987,100.3856514856802,106.32316226433284,0.0,22.40431404113769,-31.892972946166992,-31.16914176940918,4.612974042474514
2810.987639776718,0.4187476289528841,38.932754393241616,101.15688690549362,102.78554216276824,0.0,23.75899124145508,-29.87015151977539,-28.476470947265625,3.3051271093148227
1751.3616016588726,0.431182639719478,20.473793672361133,80.80665267976289,119.33795986572832,0.0,24.408109664916992,-30.43667793273925,-30.82666587829589,4.340411679865352
5548.443230424017,0.4228588771207471,24.27801221902228,80.48471983583322,91.97596061032031,0.0,25.43073081970215,-27.75362968444824,-24.45121192932129,2.3902656268460887
1716.7864023599932,0.4100240769931212,35.07939864372569,84.20869785443864,113.29887683279507,0.0,22.455766677856445,-32.37370681762695,-30.35912132263184,3.709403425748004
5832.635230910648,0.4187622847668725,31.562175357293683,80.81716442974715,117.86511515404752,0.0,25.32830047607421,-28.53242492675781,-26.829763412475582,2.475410539161404
5678.703455180297,0.4214443067462126,27.65876995742492,95.62880974226556,93.85623748834531,0.0,32.031646728515625,-28.734357833862305,-24.39970970153809,2.6667882303149386
3949.7363834245903,0.4233072016971676,39.7538656963569,100.078427041705,83.42849038858003,0.0,27.192466735839844,-29.516052246093757,-27.217735290527344,2.9165251467960447
5541.426097680212,0.4141028896017509,39.85619273446096,104.14913091685663,110.71093072119952,0.0,26.72539329528809,-29.056627273559567,-26.73653221130371,2.595952607695623
3432.6323804785047,0.4251208071417577,28.684006277186693,118.4580553440018,119.28243972854384,0.0,27.25283432006836,-30.50428771972656,-26.14633178710937,2.846276498288608
5053.0140753107535,0.4310078241913965,20.185772727320117,91.37288334114176,92.13374911385054,0.0,25.428878784179688,-28.21163749694824,-25.30056953430176,2.690260849246328
2832.806549598929,0.4259998385524737,37.91971608540981,90.19577528750771,95.91214580391704,0.0,24.48051071166992,-29.849782943725582,-27.93041038513184,3.1038889472103106
1387.4036975786123,0.4371295219160753,39.13719771404224,102.11115880166408,94.76432817909225,0.0,25.019514083862305,-31.464242935180664,-30.381776809692383,4.567446733067198
1981.9575470154184,0.4309650683060702,26.93154183415889,119.81779660098506,101.92165222165676,0.0,23.558513641357425,-30.168050765991207,-28.93354797363281,3.6964184069291166
5997.661607672077,0.4335263955267537,27.09646371974961,95.53107937531476,94.77154528097344,0.0,30.067560195922848,-27.831048965454105,-25.12069129943848,2.432580827442037
2964.046045027635,0.4364493163647381,29.141872648418968,119.85606833916871,80.07062820680557,0.0,25.63631057739257,-28.91569328308105,-26.339889526367188,3.335825231892082
3897.959638444333,0.4282725652638786,39.74888265633182,83.16642593543757,80.09496927546418,0.0,26.122833251953125,-29.7522201538086,-27.84501266479492,3.069750626939904
4524.707884339122,0.4326948777188056,26.482825508676644,93.9732491507557,111.05738355965649,0.0,27.98412132263184,-28.83837509155273,-26.637289047241207,2.8020255223263497
2805.6296378851475,0.4290376551765096,21.848367209527908,113.60111286941616,117.56316390366052,0.0,26.839645385742188,-30.124328613281246,-27.31706428527832,3.1266468413489954
1807.222144766141,0.437924733136863,39.86971068907396,107.4351871059545,119.98677712168136,0.0,20.796995162963867,-31.459169387817383,-30.665678024291992,3.752074828122825
3945.929940222704,0.4224926425230834,22.980300480471232,119.9899598683346,95.05931605800735,0.0,25.898191452026367,-29.629625320434567,-26.477684020996094,2.986375708700452
1013.09657140321,0.411408087459178,22.555428595764536,80.08348976465211,90.78313265125152,0.0,22.544511795043945,-32.170257568359375,-30.988338470458984,4.690807482448192
2277.239845898716,0.431215690454538,39.62926264286964,99.33273481704816,81.30501141943273,0.0,24.26738548278809,-30.361894607543945,-28.834171295166016,3.6511575449314666
4805.223571176517,0.4259604236356316,28.00953684235414,80.84541100701313,109.17520885444898,0.0,27.65293502807617,-29.28122901916504,-27.617525100708008,2.9379824420682485
1345.9866440171536,0.4193288192689739,20.71949072684206,108.80559803428886,81.04573051892993,0.0,26.782331466674805,-30.070287704467773,-29.40212059020996,4.232710491174491
4569.215459097296,0.410138527441903,20.38856584067315,81.16708899230686,104.70649742390978,0.0,25.16148567199707,-28.846324920654297,-25.49191093444824,2.7661232152470787
5031.793480838183,0.43943766891832,23.932104078670456,86.33658999400257,100.14649227202692,0.0,42.40873336791992,-29.296533584594727,-24.32129096984864,2.750686209796616
2540.588517493524,0.4323217320116316,31.439744568686205,84.5106517785699,84.65889453328755,0.0,27.13703727722168,-30.010238647460938,-27.27681350708008,3.699895565477208
3368.922397462261,0.438193199123992,20.106023796442997,119.38767475129694,110.46110037988672,0.0,31.883728027343757,-29.40430259704589,-25.981782913208008,3.215898868527068
3087.715704306611,0.4169518941465761,24.695997537086587,105.35928644438582,81.34021168778483,0.0,27.28329849243164,-28.4727725982666,-26.69090843200684,3.1834795468870545
5948.57584910731,0.4394435851250024,21.804662746060806,108.9395740147734,118.3185251825265,0.0,33.54998779296875,-28.070457458496094,-24.68862533569336,2.536081787792239
3494.8789288404646,0.42833880036581,37.581624151534506,110.34117049005488,92.37558614376024,0.0,29.698148727416992,-30.36609268188477,-26.85509490966797,3.1182782992671774
1695.777312631284,0.438930739612572,33.89393488546197,91.03340628217488,116.52301222157,0.0,22.77036666870117,-31.11742782592773,-30.58497810363769,4.1104307071876445
1073.396894720334,0.4151801733389878,20.36692099218924,97.65063983250872,106.49229897890751,0.0,23.171417236328125,-33.131187438964844,-31.389617919921875,4.6851939825430895
5932.492922241062,0.4193479605605739,20.051667608903145,100.90425026145272,91.73870063565188,0.0,28.66748237609864,-27.77899932861328,-24.73678207397461,2.502268750279202
4423.004019204011,0.4396929102500595,20.978849695504564,97.22800068979656,117.35944360016406,0.0,29.089183807373047,-28.62029266357421,-25.47362899780273,2.82304375940167
5861.010019492727,0.4393891791368088,38.41895785008715,111.80858744243292,119.45047439795198,0.0,28.255977630615234,-28.61563301086425,-25.5904483795166,2.5985135535264567
4621.999624590241,0.431854104290506,38.15555980447337,119.56057563861174,119.8347547328753,0.0,27.069274902343757,-29.611656188964844,-26.154203414916992,2.7677663319211208
5761.030686018289,0.4340282387339154,25.20733060463287,86.49670880233334,80.50047738292005,0.0,30.398128509521484,-27.542680740356445,-23.96875190734864,2.70075592466226
5413.292855891142,0.4298398531946596,27.341391486632368,105.64885839786032,118.28421680914424,0.0,39.11590194702149,-28.446044921875,-25.13047790527344,2.4522256888422427
3536.835310224637,0.4308304517677076,26.921534065277022,108.57631711952708,94.20715550420576,0.0,28.91638565063477,-28.591083526611328,-26.87391662597656,2.8447093694618
1276.4023099014116,0.4130099652724104,31.80271168544945,83.29482474172934,84.51919996442875,0.0,21.71298217773437,-32.12355041503906,-29.77302932739257,3.926380240769847
3415.488224585682,0.4179824202026914,24.71798215713269,97.10992077322456,113.95074144552666,0.0,26.61534309387207,-29.64740753173828,-27.148174285888672,2.9996562807526184
2269.5992095902343,0.4146695787829551,20.251441682351984,118.35618580189058,94.4780837809686,0.0,29.19769096374512,-29.441619873046875,-28.11152076721192,3.552813118211666
3943.3411902356174,0.4393523519315792,38.88932204753547,109.62569454807046,114.66557444296656,0.0,26.659168243408203,-29.21948814392089,-27.12178611755371,3.1020234411039427
5880.6826223812095,0.4387099889771339,22.042081187380536,119.78114274632308,84.12579346662923,0.0,91.17463684082033,-24.610633850097656,-19.708984375,2.281167879487693
5883.277589123344,0.4394165515251924,20.70645292524705,82.08124232726554,118.19888134221011,0.0,31.441293716430664,-28.3281478881836,-24.19356155395508,2.4755472182579803
5333.803416254109,0.4107266323898625,33.176767372382486,94.74406734060062,103.97576922856634,0.0,27.41486358642578,-28.74120140075684,-25.52782440185547,2.6905637638901068
5844.964132775305,0.4133162169087386,26.650853415909843,87.08234869709239,104.90097319453324,0.0,28.827016830444336,-28.37244987487793,-24.75837516784668,2.39358827158098
3072.7333308808584,0.4218921571572276,22.593302658201942,82.68464450690875,117.7714988353889,0.0,22.59925651550293,-30.969560623168945,-28.108375549316406,3.2477979570229505
5126.1339604567775,0.412681656906952,38.550451416223474,81.57218485425697,83.08047673095737,0.0,23.479705810546875,-29.323570251464844,-26.2076473236084,2.6567505179146425
5785.101497312987,0.4204139926885281,34.35821107464747,96.64457173220916,112.85498975356272,0.0,3.6402525438461446e-08,-1.2378337070628742e-11,2.650564229905728e-12,0.4203462563534876
5890.503767268034,0.4120480976006458,38.9699916404666,95.3501079643749,92.18105709289398,0.0,31.41585922241211,-28.87770271301269,-24.68557548522949,2.3717741928002307
1332.4005936388148,0.4230702014029379,20.198486896095087,110.09681133110472,97.15143372880054,0.0,25.629358291625977,-31.138193130493164,-29.430858612060547,4.7539336772024985
2395.2067948374006,0.4319166226783417,27.516880839493496,102.7895958587311,119.37810420500048,0.0,25.43073081970215,-30.661096572875977,-28.724239349365234,3.679384378949704
2317.227059040407,0.4261571279304484,30.506984819017514,98.65862331985912,95.73276090224408,0.0,23.421850204467773,-30.015663146972656,-27.982650756835938,3.4845396390693644
1035.571552880475,0.4205213040957601,39.52940170683984,94.52691713367646,93.27215827411128,0.0,21.070858001708984,-32.04929733276367,-31.609760284423828,4.53639511772491
4115.161020419557,0.4396739523422286,30.277381113947094,106.8908360603314,118.87719701505456,0.0,31.586763381958008,-29.52121353149414,-26.476232528686523,2.830485157252507
1115.3726426576372,0.4291729936011731,38.84399265511185,114.75940787310228,85.07349139657573,0.0,22.492843627929688,-29.81125831604004,-29.9646224975586,5.435935021341652
2864.235146725525,0.4282587309025139,20.3238456339189,101.28076909220049,80.2697918167896,0.0,34.036251068115234,-28.997455596923828,-26.04067039489746,3.157064988150439
1671.8684349531256,0.434304322058118,31.02976606641623,81.62901630994648,98.51594302780474,0.0,23.6072006225586,-30.11116409301757,-31.41315078735352,4.297102774435436
2787.3770603074854,0.4229332024536808,32.57485803532104,119.9535716614562,104.0528219363698,0.0,27.73957633972168,-30.16566467285156,-27.41279029846192,3.251475911804267
1037.427709907778,0.4269137544225241,38.61290902470455,87.19834373388053,119.20409445041705,0.0,20.559839248657227,-32.56784439086914,-32.23614501953125,4.932023064572671
5981.399612157894,0.4362593068112375,34.45036620957724,119.37225641422116,80.45838378039251,0.0,54.76869583129882,-27.711650848388672,-23.50374221801757,2.5052805317868234
5956.652995344944,0.4191097634754235,30.739451402917087,82.41712425585942,81.6536003404843,0.0,28.93614387512207,-28.8223934173584,-23.41256332397461,2.6300947087726647
3853.9848335369934,0.4106053591895705,32.16284029808891,117.1839679475412,114.90087526840684,0.0,26.41773033142089,-29.976945877075195,-27.219007492065437,2.867550301663936
4280.535889417904,0.4367999375540654,27.266807146440808,119.97071818441832,111.62858429220734,0.0,35.53224563598633,-29.15605926513672,-26.129365921020508,2.8715745747763552
1521.393212453363,0.4239258811019881,34.44931441566743,89.91781027521273,82.47542858849971,0.0,23.10092735290528,-31.045623779296875,-28.725215911865234,4.387491945936583
5838.097988690696,0.4109061546289731,21.468872434662785,111.23048942628006,96.72902193930238,0.0,28.59767341613769,-27.505754470825195,-24.535657882690437,2.463478881832342
5977.7296227363,0.4108644743498895,35.630667801684666,104.701558430123,80.90373217712185,0.0,27.310583114624023,-27.190612792968757,-25.117094039916992,2.4573341627654166
5527.069496955955,0.410713242864574,21.460277502980205,99.37953680998456,107.81664044396533,0.0,28.76323509216309,-27.65024948120117,-24.086320877075195,2.537135409688915
1067.4271984646402,0.4325403374095264,38.99955750976274,118.74980298860402,102.21746803984163,0.0,22.72445297241211,-31.741756439208984,-30.84642791748047,5.109925667609722
2779.5265673028234,0.4113357891164296,31.627878028819552,96.55356300221268,96.69875953625083,0.0,24.701330184936523,-30.46482276916504,-28.310930252075195,3.2258137096486563
4403.405264899769,0.4236363807256192,38.70333532342494,94.69083332981472,106.74614568686783,0.0,25.20410728454589,-29.774877548217773,-27.43432807922364,2.9897174277837246
5888.671229723995,0.415189386713936,27.316061441558343,114.92539593618308,119.82988614844406,0.0,54.28093719482422,-28.448692321777344,-23.116588592529297,2.425863148081734
4764.537431941264,0.4351527605812705,36.002219155879786,92.28115855645557,110.94359253932646,0.0,29.031555175781246,-28.50155067443848,-26.180540084838867,2.540547600821749
5958.956227157095,0.4303862046233165,37.797924550148416,80.28315409197566,91.9118074134454,0.0,28.650812149047848,-28.833711624145508,-26.26472854614257,2.8173443268767344
5949.070752158079,0.4387397917018763,29.84252529385507,102.58127241468434,108.6767115000844,0.0,37.29987716674805,-28.87722969055176,-24.975486755371094,2.5235643537746304
3698.660814830764,0.4363930353718162,26.52660411610153,90.52341495561453,81.79948553996904,0.0,26.776042938232425,-29.79957771301269,-25.698204040527344,3.107772363145864
4986.882238499851,0.4397616668055508,30.755809505291257,101.02109310877836,88.52629772670147,0.0,32.07807159423828,-29.372976303100582,-25.28326988220215,2.715077905208871
4824.630687962526,0.4282726967597644,31.88032367085821,119.9498498676774,96.57505572079025,0.0,34.205039978027344,-28.78352737426757,-25.255577087402344,2.6110200608039538
1004.2189230899792,0.4113686813956896,28.202312285449388,80.87075016713483,106.15002908969244,0.0,20.55775260925293,-32.297576904296875,-32.02848434448242,4.694047285521665
1566.8342877844598,0.4153466673951488,25.912106536192766,119.8435745541894,82.58571511481024,0.0,27.358774185180664,-30.84451103210449,-27.04850578308105,3.818004891500984
4997.776842790468,0.4146385524069311,28.6468169861202,109.71858477813726,84.76917263092747,0.0,28.11393165588379,-28.28885841369629,-24.801876068115234,2.710530075768137
5054.301684999717,0.4100841643536881,37.88085610898264,118.54258653377032,83.38772925640838,0.0,28.38444900512696,-27.832620620727536,-24.643466949462887,2.5654005171979266
3347.3365267404906,0.4277151726573985,27.44660744687101,80.11400036197894,95.75356513517868,0.0,25.464437484741207,-30.14995384216309,-26.63939476013184,3.1349476479381604
1016.9261078792172,0.4225916306805913,35.74980539312883,108.83926630802908,119.61251283660046,0.0,21.437700271606445,-31.600685119628903,-31.97296714782715,4.411905709965259
1015.5602015393334,0.4272894054518603,31.88583450140961,111.08916174855388,96.10458207415776,0.0,27.062236785888672,-31.53651237487793,-30.051362991333008,5.000584998713579
3542.915593547888,0.4362195992498452,34.35551054624602,104.58073911774476,81.75113384843517,0.0,28.406980514526367,-29.727474212646484,-27.15338897705078,3.245283987524992
1249.3779913193755,0.4350530428450189,20.14711270215032,82.74817673482761,90.6781365680337,0.0,24.184415817260746,-30.738664627075195,-31.57750129699707,5.040719680265672
1366.498976737612,0.4227975220540083,31.694153555134225,95.23694891215769,119.93208248218592,0.0,23.927490234375,-32.21394729614258,-30.69120407104492,3.7165406555989295
2205.805462701636,0.423624488159049,26.27003177209228,107.97222942645948,107.1496068859128,0.0,26.18697166442871,-30.229949951171875,-28.26083946228028,3.561444731994498
5549.046041092886,0.4198507055117016,21.556446141595845,117.56462225677748,87.01307277722185,0.0,29.772979736328125,-27.261341094970703,-23.537839889526367,2.54432308519615
3577.1194459799253,0.4271777425107773,21.35623414378604,83.25976509867861,80.5002380929775,0.0,23.894132614135746,-29.182992935180664,-26.83026695251465,3.1527033601102645
1984.4215971310016,0.4102713846201613,33.67600029989259,115.83269925501584,80.08253566412824,0.0,26.570024490356445,-30.560052871704105,-28.743314743041992,3.615348794364424
3845.458439520218,0.4278835158225507,32.33313433256825,105.0693002106585,114.06235090001049,0.0,25.213266372680664,-29.62376976013184,-27.090967178344727,2.8760911326285807
1058.808887640893,0.4394063809572053,33.08234311640245,114.0310184638557,82.12263193403322,0.0,27.218599319458008,-30.99173927307129,-29.67962455749512,5.308745847052176
1828.4282688303847,0.439241992692777,20.965008106778107,98.19666242256795,111.8110096169595,0.0,22.526573181152344,-30.58037567138672,-29.8106689453125,4.045807706575223
2278.79677408887,0.4154186325066547,39.64278635247871,99.1741024758206,80.97877261482098,0.0,25.94575500488281,-30.93402671813965,-28.80877494812012,3.681936271666811
4295.887658265789,0.4287601794510665,21.652260489335536,114.24272171317004,83.29602451999082,0.0,31.720739364624023,-28.36467361450196,-24.129796981811523,2.7570399131089034
3830.308362358607,0.413728681671212,39.847985055908325,119.88988674335464,115.09815281610427,0.0,26.018808364868164,-30.323665618896484,-27.44974136352539,2.8261565838928915
1059.8281092395616,0.4376097672550085,36.40708633586144,85.70522720908275,83.16703768797093,0.0,23.16522979736328,-30.82400321960449,-31.695131301879883,5.156525229748905
3476.8882969901106,0.4393088957961101,39.83252930521349,105.91383727724578,94.12487268385472,0.0,29.52666282653809,-29.2219467163086,-27.002254486083984,3.0827288767989174
2260.442632294772,0.4146902404816764,20.078327874637328,83.71217993558707,100.94374901118653,0.0,23.50125312805176,-31.1849308013916,-28.155494689941406,3.151568397143664
5890.498575013548,0.4262921482863008,35.77415167424299,102.21766981760776,96.76572074159176,0.0,28.46160697937012,-28.046361923217773,-26.255762100219727,2.474879708939987
1841.877639635956,0.4152865101798617,21.228844165421197,118.48007219183025,118.71522694384804,0.0,24.61113739013672,-30.7947998046875,-29.0463981628418,3.529143541048392
1429.9706051259927,0.4190194168789556,24.92195238223401,89.2629915932723,115.69068114365518,0.0,23.21283912658692,-30.63953399658203,-30.6256160736084,4.1247634449703865
5970.415621550229,0.4209912096522701,21.834253428703235,119.84519937231858,111.83722888683496,0.0,33.81525039672852,-27.720930099487305,-23.59879493713379,2.3476125275157345
2267.4957950328594,0.4277422109355165,37.11471887647424,101.32765316673624,112.50368974002672,0.0,23.165096282958984,-30.71162223815918,-28.73159980773925,3.3167059102763368
5896.2731489271455,0.423841902486168,22.18631936252824,94.71310656287328,117.24087771524366,0.0,32.21951675415039,-27.585887908935547,-24.67862129211425,2.4470314471639023
5168.298641679344,0.4285152093397067,28.72846538983533,106.07503937346569,102.333812725156,0.0,29.69700050354004,-28.942464828491207,-24.80940628051757,2.6307649747358246
1204.0235600740175,0.4353602972256485,32.77614277598672,116.0887233770492,118.18037575170652,0.0,24.7205753326416,-32.29865646362305,-29.58432579040528,4.448756560348207
1323.0944764291708,0.4396930446338278,22.12880078752089,118.89642637687854,101.75929850250692,0.0,28.297504425048828,-31.190511703491207,-29.532867431640625,4.778084825487098
4324.423554699306,0.4109815614619223,29.148939422779453,86.13198130792405,96.38429461621952,0.0,27.618070602416992,-29.43961524963379,-25.52716636657715,2.827745105544564
1238.8084764868313,0.4230953147730609,36.7088136362097,80.05437101731883,100.90581496091004,0.0,19.51013946533203,-32.083438873291016,-31.765056610107425,4.693166821273305
1778.3707215644586,0.4245467071432389,27.72338227425765,109.64962308829998,82.50267059409033,0.0,25.39946174621582,-30.231569290161133,-27.99186515808105,4.173881757726125
4896.615124047893,0.4201925175786929,24.835998086344816,90.13841496110076,80.35581661604759,0.0,28.644006729125977,-28.570232391357425,-24.939027786254883,2.684636630356403
1228.6901310904457,0.4196909345404624,21.35065077910188,84.34564794533709,80.38153006686137,0.0,23.03879165649414,-31.042369842529297,-30.665786743164062,4.773744908692073
1268.5160944765214,0.4343130914429982,39.126192416071646,91.12698764012328,106.0849018340322,0.0,23.445072174072266,-31.152278900146484,-29.12925910949707,4.478738102124151
2798.9523353671457,0.4245423031404864,32.94178927689913,80.62024937762541,117.68788243369596,0.0,24.791650772094727,-31.41004943847656,-28.1709213256836,3.287459964807357
1213.9610656272764,0.4114360308468296,35.96405046967016,103.51648254578996,90.4589137629146,0.0,24.32328224182129,-30.739465713500977,-30.25064277648925,4.091722438317533
3354.0052023803614,0.4369539160656053,28.892995698748827,87.12545879198163,102.76135247995538,0.0,25.106107711791992,-29.838598251342773,-28.63799095153809,3.1398090262340626
5875.159479544654,0.421474022495016,36.17299810841699,111.38921954578996,83.97680530499977,0.0,31.26849174499512,-28.026552200317383,-24.282966613769528,2.445360703098044
1940.5335015089804,0.4102359024532513,23.388543052505845,104.17683424509796,94.82413506413488,0.0,25.374988555908203,-31.745862960815437,-27.390602111816406,3.817817947054692
4162.1986126104985,0.4151563860746289,27.58886015440917,114.9386602851366,102.28837686996502,0.0,28.64173889160156,-28.860504150390625,-26.152845382690437,2.859686396298017
3156.1887760980967,0.4129469109222634,30.69107683887492,110.21991700595188,89.49523849868137,0.0,25.74921989440918,-28.55339241027832,-26.863746643066406,3.069310398165916
5023.2447166220245,0.4333748817117285,37.78574580024733,112.47157904697384,103.54532332447307,0.0,32.24462890625,-29.557573318481445,-25.774524688720703,2.670377731290586
4290.380808946073,0.4372297524445654,23.13060383947584,118.60410605000736,94.73120926522604,0.0,33.62735748291016,-28.017009735107425,-25.504051208496094,2.8834592102997902
1048.751618018602,0.4346190831126493,28.56447863577164,97.80718281302912,109.49333022450614,0.0,22.70955276489257,-32.84641647338867,-30.80415916442871,4.400271548932961
3037.2613750708406,0.4124053641855542,38.64499147851927,87.43618755376714,96.66789510783262,0.0,21.98126602172852,-30.98665237426757,-29.20565414428711,3.359713189274056
1395.78077004997,0.4383422467899078,24.7723460734672,112.71553044167209,116.51298111323588,0.0,23.1184310913086,-32.354671478271484,-30.14963150024414,4.557222041864371
1732.6590052305803,0.4174779065655672,39.23425997193312,118.28981505650678,112.2994609774302,0.0,23.863285064697266,-30.758207321166992,-30.422452926635746,3.610931695322892
3852.3481915773486,0.4338745957631822,33.963993583872735,100.8092007917997,100.08840040285116,0.0,25.605869293212887,-29.925043106079105,-26.75304412841797,3.1300756818074937
4674.65275573979,0.4285068542804717,31.415402401080517,89.45420495079873,97.60365281002244,0.0,25.978034973144528,-28.990833282470703,-26.558654785156246,2.7273335487689967
2744.026346043237,0.4174222420938684,39.54330576745336,88.6743860222142,115.64331931173352,0.0,23.13804244995117,-30.76795196533203,-29.782575607299805,3.444127983976193
3228.5579798157983,0.4117932474146972,20.17544368717781,99.92106260739376,104.12915808180296,0.0,25.377517700195312,-30.167526245117188,-27.131824493408203,3.037782922936548
4914.5099624884,0.4306415781418831,29.49604543904989,112.74657221760596,83.50498894101507,0.0,27.45234107971192,-28.56458282470703,-24.755990982055664,2.606103108827308
4745.996916201836,0.4348385177845079,39.76955601765447,92.5889907289731,91.163245387292,0.0,27.583051681518555,-28.965801239013672,-26.554281234741207,2.727525695442589
2513.4874740911973,0.4396777367241308,30.832186065327463,97.55821757625571,94.18847960584228,0.0,26.75726890563965,-29.865417480468757,-27.23854255676269,3.743564865554087
2023.2694588214715,0.4102090586827205,35.97616649526256,99.01330604967892,119.775735607924,0.0,22.450319290161133,-31.869371414184567,-31.39612579345703,3.760633825223248
